Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (101) empty -> .

    VAR             shift and go to state 6
    FUNC            reduce using rule 101 (empty -> .)
    PRINCIPAL       reduce using rule 101 (empty -> .)

    variables                      shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) prog -> PROGRAM ID SEMICOLON variables . np_push_global_vars_ prog_funcs func_princ
    (2) np_push_global_vars_ -> .

    FUNC            reduce using rule 2 (np_push_global_vars_ -> .)
    PRINCIPAL       reduce using rule 2 (np_push_global_vars_ -> .)

    np_push_global_vars_           shift and go to state 8

state 6

    (5) variables -> VAR . variables_2
    (7) variables_2 -> . tipo COLON lista_id SEMICOLON variables_rep
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    variables_2                    shift and go to state 9
    tipo                           shift and go to state 10

state 7

    (6) variables -> empty .

    FUNC            reduce using rule 6 (variables -> empty .)
    PRINCIPAL       reduce using rule 6 (variables -> empty .)
    CURLYL          reduce using rule 6 (variables -> empty .)


state 8

    (1) prog -> PROGRAM ID SEMICOLON variables np_push_global_vars_ . prog_funcs func_princ
    (3) prog_funcs -> . funcion prog_funcs
    (4) prog_funcs -> . empty
    (19) funcion -> . FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (101) empty -> .

    FUNC            shift and go to state 17
    PRINCIPAL       reduce using rule 101 (empty -> .)

    prog_funcs                     shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 16

state 9

    (5) variables -> VAR variables_2 .

    FUNC            reduce using rule 5 (variables -> VAR variables_2 .)
    PRINCIPAL       reduce using rule 5 (variables -> VAR variables_2 .)
    CURLYL          reduce using rule 5 (variables -> VAR variables_2 .)


state 10

    (7) variables_2 -> tipo . COLON lista_id SEMICOLON variables_rep

    COLON           shift and go to state 18


state 11

    (15) tipo -> INT .

    COLON           reduce using rule 15 (tipo -> INT .)
    ID              reduce using rule 15 (tipo -> INT .)


state 12

    (16) tipo -> FLOAT .

    COLON           reduce using rule 16 (tipo -> FLOAT .)
    ID              reduce using rule 16 (tipo -> FLOAT .)


state 13

    (17) tipo -> CHAR .

    COLON           reduce using rule 17 (tipo -> CHAR .)
    ID              reduce using rule 17 (tipo -> CHAR .)


state 14

    (1) prog -> PROGRAM ID SEMICOLON variables np_push_global_vars_ prog_funcs . func_princ
    (18) func_princ -> . PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR

    PRINCIPAL       shift and go to state 20

    func_princ                     shift and go to state 19

state 15

    (3) prog_funcs -> funcion . prog_funcs
    (3) prog_funcs -> . funcion prog_funcs
    (4) prog_funcs -> . empty
    (19) funcion -> . FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (101) empty -> .

    FUNC            shift and go to state 17
    PRINCIPAL       reduce using rule 101 (empty -> .)

    funcion                        shift and go to state 15
    prog_funcs                     shift and go to state 21
    empty                          shift and go to state 16

state 16

    (4) prog_funcs -> empty .

    PRINCIPAL       reduce using rule 4 (prog_funcs -> empty .)


state 17

    (19) funcion -> FUNC . tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (23) tipo_func -> . tipo
    (24) tipo_func -> . VOID
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    tipo_func                      shift and go to state 22
    tipo                           shift and go to state 23

state 18

    (7) variables_2 -> tipo COLON . lista_id SEMICOLON variables_rep
    (10) lista_id -> . ID dimension_var lista_id_rep

    ID              shift and go to state 26

    lista_id                       shift and go to state 25

state 19

    (1) prog -> PROGRAM ID SEMICOLON variables np_push_global_vars_ prog_funcs func_princ .

    $end            reduce using rule 1 (prog -> PROGRAM ID SEMICOLON variables np_push_global_vars_ prog_funcs func_princ .)


state 20

    (18) func_princ -> PRINCIPAL . PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR

    PARENTHESESL    shift and go to state 27


state 21

    (3) prog_funcs -> funcion prog_funcs .

    PRINCIPAL       reduce using rule 3 (prog_funcs -> funcion prog_funcs .)


state 22

    (19) funcion -> FUNC tipo_func . ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR

    ID              shift and go to state 28


state 23

    (23) tipo_func -> tipo .

    ID              reduce using rule 23 (tipo_func -> tipo .)


state 24

    (24) tipo_func -> VOID .

    ID              reduce using rule 24 (tipo_func -> VOID .)


state 25

    (7) variables_2 -> tipo COLON lista_id . SEMICOLON variables_rep

    SEMICOLON       shift and go to state 29


state 26

    (10) lista_id -> ID . dimension_var lista_id_rep
    (13) dimension_var -> . SQUAREL CTE_INT SQUARER
    (14) dimension_var -> . empty
    (101) empty -> .

    SQUAREL         shift and go to state 31
    COMMA           reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)

    dimension_var                  shift and go to state 30
    empty                          shift and go to state 32

state 27

    (18) func_princ -> PRINCIPAL PARENTHESESL . PARENTHESESR CURLYL estatuto_rep CURLYR

    PARENTHESESR    shift and go to state 33


state 28

    (19) funcion -> FUNC tipo_func ID . np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (20) np_set_scope_ -> .

    PARENTHESESL    reduce using rule 20 (np_set_scope_ -> .)

    np_set_scope_                  shift and go to state 34

state 29

    (7) variables_2 -> tipo COLON lista_id SEMICOLON . variables_rep
    (8) variables_rep -> . variables_2
    (9) variables_rep -> . empty
    (7) variables_2 -> . tipo COLON lista_id SEMICOLON variables_rep
    (101) empty -> .
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    FUNC            reduce using rule 101 (empty -> .)
    PRINCIPAL       reduce using rule 101 (empty -> .)
    CURLYL          reduce using rule 101 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    tipo                           shift and go to state 10
    variables_rep                  shift and go to state 35
    variables_2                    shift and go to state 36
    empty                          shift and go to state 37

state 30

    (10) lista_id -> ID dimension_var . lista_id_rep
    (11) lista_id_rep -> . COMMA lista_id
    (12) lista_id_rep -> . empty
    (101) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 101 (empty -> .)

    lista_id_rep                   shift and go to state 38
    empty                          shift and go to state 40

state 31

    (13) dimension_var -> SQUAREL . CTE_INT SQUARER

    CTE_INT         shift and go to state 41


state 32

    (14) dimension_var -> empty .

    COMMA           reduce using rule 14 (dimension_var -> empty .)
    SEMICOLON       reduce using rule 14 (dimension_var -> empty .)


state 33

    (18) func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 42


state 34

    (19) funcion -> FUNC tipo_func ID np_set_scope_ . PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR

    PARENTHESESL    shift and go to state 43


state 35

    (7) variables_2 -> tipo COLON lista_id SEMICOLON variables_rep .

    FUNC            reduce using rule 7 (variables_2 -> tipo COLON lista_id SEMICOLON variables_rep .)
    PRINCIPAL       reduce using rule 7 (variables_2 -> tipo COLON lista_id SEMICOLON variables_rep .)
    CURLYL          reduce using rule 7 (variables_2 -> tipo COLON lista_id SEMICOLON variables_rep .)


state 36

    (8) variables_rep -> variables_2 .

    FUNC            reduce using rule 8 (variables_rep -> variables_2 .)
    PRINCIPAL       reduce using rule 8 (variables_rep -> variables_2 .)
    CURLYL          reduce using rule 8 (variables_rep -> variables_2 .)


state 37

    (9) variables_rep -> empty .

    FUNC            reduce using rule 9 (variables_rep -> empty .)
    PRINCIPAL       reduce using rule 9 (variables_rep -> empty .)
    CURLYL          reduce using rule 9 (variables_rep -> empty .)


state 38

    (10) lista_id -> ID dimension_var lista_id_rep .

    SEMICOLON       reduce using rule 10 (lista_id -> ID dimension_var lista_id_rep .)


state 39

    (11) lista_id_rep -> COMMA . lista_id
    (10) lista_id -> . ID dimension_var lista_id_rep

    ID              shift and go to state 26

    lista_id                       shift and go to state 44

state 40

    (12) lista_id_rep -> empty .

    SEMICOLON       reduce using rule 12 (lista_id_rep -> empty .)


state 41

    (13) dimension_var -> SQUAREL CTE_INT . SQUARER

    SQUARER         shift and go to state 45


state 42

    (18) func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL . estatuto_rep CURLYR
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (101) empty -> .
    (42) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (64) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (47) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (50) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (55) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (58) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (59) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 101 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 46
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 43

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL . funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (25) funcion_param -> . tipo ID funcion_param_rep
    (26) funcion_param -> . empty
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR
    (101) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    PARENTHESESR    reduce using rule 101 (empty -> .)

    funcion_param                  shift and go to state 64
    tipo                           shift and go to state 65
    empty                          shift and go to state 66

state 44

    (11) lista_id_rep -> COMMA lista_id .

    SEMICOLON       reduce using rule 11 (lista_id_rep -> COMMA lista_id .)


state 45

    (13) dimension_var -> SQUAREL CTE_INT SQUARER .

    COMMA           reduce using rule 13 (dimension_var -> SQUAREL CTE_INT SQUARER .)
    SEMICOLON       reduce using rule 13 (dimension_var -> SQUAREL CTE_INT SQUARER .)


state 46

    (18) func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 67


state 47

    (29) estatuto_rep -> estatuto . estatuto_rep
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (101) empty -> .
    (42) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (64) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (47) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (50) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (55) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (58) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (59) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 101 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto                       shift and go to state 47
    estatuto_rep                   shift and go to state 68
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 48

    (30) estatuto_rep -> empty .

    CURLYR          reduce using rule 30 (estatuto_rep -> empty .)


state 49

    (31) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 69


state 50

    (32) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 70


state 51

    (33) estatuto -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 71


state 52

    (34) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 72


state 53

    (35) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 73


state 54

    (36) estatuto -> decision .

    ID              reduce using rule 36 (estatuto -> decision .)
    RETURN          reduce using rule 36 (estatuto -> decision .)
    READ            reduce using rule 36 (estatuto -> decision .)
    PRINT           reduce using rule 36 (estatuto -> decision .)
    IF              reduce using rule 36 (estatuto -> decision .)
    WHILE           reduce using rule 36 (estatuto -> decision .)
    FROM            reduce using rule 36 (estatuto -> decision .)
    CURLYR          reduce using rule 36 (estatuto -> decision .)


state 55

    (37) estatuto -> rep_c .

    ID              reduce using rule 37 (estatuto -> rep_c .)
    RETURN          reduce using rule 37 (estatuto -> rep_c .)
    READ            reduce using rule 37 (estatuto -> rep_c .)
    PRINT           reduce using rule 37 (estatuto -> rep_c .)
    IF              reduce using rule 37 (estatuto -> rep_c .)
    WHILE           reduce using rule 37 (estatuto -> rep_c .)
    FROM            reduce using rule 37 (estatuto -> rep_c .)
    CURLYR          reduce using rule 37 (estatuto -> rep_c .)


state 56

    (38) estatuto -> rep_nc .

    ID              reduce using rule 38 (estatuto -> rep_nc .)
    RETURN          reduce using rule 38 (estatuto -> rep_nc .)
    READ            reduce using rule 38 (estatuto -> rep_nc .)
    PRINT           reduce using rule 38 (estatuto -> rep_nc .)
    IF              reduce using rule 38 (estatuto -> rep_nc .)
    WHILE           reduce using rule 38 (estatuto -> rep_nc .)
    FROM            reduce using rule 38 (estatuto -> rep_nc .)
    CURLYR          reduce using rule 38 (estatuto -> rep_nc .)


state 57

    (42) asignacion -> ID . np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_
    (46) llamada -> ID . PARENTHESESL expresion_rep PARENTHESESR
    (40) np_push_var_ -> .

    PARENTHESESL    shift and go to state 75
    SQUAREL         reduce using rule 40 (np_push_var_ -> .)
    ASSIGN          reduce using rule 40 (np_push_var_ -> .)

    np_push_var_                   shift and go to state 74

state 58

    (64) retorno -> RETURN . PARENTHESESL expresion PARENTHESESR

    PARENTHESESL    shift and go to state 76


state 59

    (47) lectura -> READ . PARENTHESESL lista_lectura PARENTHESESR

    PARENTHESESL    shift and go to state 77


state 60

    (50) escritura -> PRINT . PARENTHESESL lista_escritura PARENTHESESR

    PARENTHESESL    shift and go to state 78


state 61

    (55) decision -> IF . PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt

    PARENTHESESL    shift and go to state 79


state 62

    (58) rep_c -> WHILE . PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR

    PARENTHESESL    shift and go to state 80


state 63

    (59) rep_nc -> FROM . asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR
    (42) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_

    ID              shift and go to state 82

    asignacion                     shift and go to state 81

state 64

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param . np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (21) np_add_func_to_directory_ -> .

    PARENTHESESR    reduce using rule 21 (np_add_func_to_directory_ -> .)

    np_add_func_to_directory_      shift and go to state 83

state 65

    (25) funcion_param -> tipo . ID funcion_param_rep

    ID              shift and go to state 84


state 66

    (26) funcion_param -> empty .

    PARENTHESESR    reduce using rule 26 (funcion_param -> empty .)


state 67

    (18) func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR .

    $end            reduce using rule 18 (func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR .)


state 68

    (29) estatuto_rep -> estatuto estatuto_rep .

    CURLYR          reduce using rule 29 (estatuto_rep -> estatuto estatuto_rep .)


state 69

    (31) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    FROM            reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    CURLYR          reduce using rule 31 (estatuto -> asignacion SEMICOLON .)


state 70

    (32) estatuto -> llamada SEMICOLON .

