Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> prog
Rule 68    comp_sym -> EQUAL
Rule 69    comp_sym -> NOTEQUAL
Rule 70    exp_ar -> termino exp_ar_2
Rule 71    exp_ar_2 -> PLUS exp_ar
Rule 72    exp_ar_2 -> MINUS exp_ar
Rule 73    exp_ar_2 -> empty
Rule 74    termino -> factor termino_2
Rule 75    termino_2 -> MULT termino
Rule 76    termino_2 -> DIVIDE termino
Rule 77    termino_2 -> empty
Rule 78    factor -> const
Rule 79    factor -> ID dimension
Rule 80    factor -> PARENTHESESL expresion PARENTHESESR
Rule 81    factor -> llamada
Rule 82    const -> CTE_INT
Rule 83    const -> CTE_CHAR
Rule 84    const -> CTE_FLOAT
Rule 85    letrero -> CTE_STR
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 35
CHAR                 : 16
COLON                : 6
COMMA                : 10 23 40 45 54
CTE_CHAR             : 83
CTE_FLOAT            : 84
CTE_INT              : 12 82
CTE_STR              : 85
CURLYL               : 17 18 47 48 50 51
CURLYR               : 17 18 47 48 50 51
DIVIDE               : 76
DO                   : 50 51
ELSE                 : 48
EQUAL                : 68
FLOAT                : 15
FROM                 : 51
FUNC                 : 18
GREATEREQUAL         : 67
GREATERTHAN          : 65
ID                   : 1 9 18 21 35 38 40 41 79
IF                   : 47
INT                  : 14
LESSEQUAL            : 66
LESSTHAN             : 64
MINUS                : 72
MULT                 : 75
NOTEQUAL             : 69
OR                   : 59
PARENTHESESL         : 17 18 38 39 42 47 50 56 80
PARENTHESESR         : 17 18 38 39 42 47 50 56 80
PLUS                 : 71
PRINCIPAL            : 17
PRINT                : 42
PROGRAM              : 1
READ                 : 39
RETURN               : 56
SEMICOLON            : 1 6 18 27 28 29 30 31
SQUAREL              : 12 36
SQUARER              : 12 36
THEN                 : 47
UNTIL                : 51
VAR                  : 4
VOID                 : 
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

VOIDg                : 20
a                    : 20
asignacion           : 27 51
comp_sym             : 62
const                : 78
decision             : 32
decision_alt         : 47
dimension            : 35 40 41 79
dimension_var        : 9
empty                : 3 5 8 11 13 22 24 26 37 46 49 53 60 63 73 77
escritura            : 31
estatuto             : 25
estatuto_rep         : 17 18 25 47 48 50 51
exp_ar               : 61 62 71 72
exp_ar_2             : 70
exp_comp             : 57
exp_comp_2           : 61
expresion            : 35 36 44 47 50 51 54 55 56 58 59 80
expresion_2          : 57
expresion_rep        : 38
expresion_rep_2      : 52 54
factor               : 74
func_princ           : 1
funcion              : 2
funcion_param        : 18 23
funcion_param_rep    : 21
lectura              : 30
letrero              : 43
lista_escritura      : 42 45
lista_escritura_rep  : 43 44
lista_id             : 6 10
lista_id_rep         : 9
lista_lectura        : 39 40
llamada              : 28 81
prog                 : 0
prog_funcs           : 1 2
rep_c                : 33
rep_nc               : 34
retorno              : 29
termino              : 70 75 76
termino_2            : 74
tipo                 : 6 19 21
tipo_func            : 18
variables            : 1 18
variables_2          : 4 7
variables_rep        : 6

