Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 69    comp_sym -> NOTEQUAL
Rule 70    exp_ar -> termino exp_ar_2
Rule 71    exp_ar_2 -> PLUS exp_ar
Rule 72    exp_ar_2 -> MINUS exp_ar
Rule 73    exp_ar_2 -> empty
Rule 74    termino -> factor termino_2
Rule 75    termino_2 -> MULT termino
Rule 76    termino_2 -> DIVIDE termino
Rule 77    termino_2 -> empty
Rule 78    factor -> const
Rule 79    factor -> ID dimension
Rule 80    factor -> PARENTHESESL expresion PARENTHESESR
Rule 81    factor -> llamada
Rule 82    const -> CTE_INT
Rule 83    const -> CTE_CHAR
Rule 84    const -> CTE_FLOAT
Rule 85    letrero -> CTE_STR
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 35
CHAR                 : 16
COLON                : 6
COMMA                : 10 23 40 45 54
CTE_CHAR             : 83
CTE_FLOAT            : 84
CTE_INT              : 12 82
CTE_STR              : 85
CURLYL               : 17 18 47 48 50 51
CURLYR               : 17 18 47 48 50 51
DIVIDE               : 76
DO                   : 50 51
ELSE                 : 48
EQUAL                : 68
FLOAT                : 15
FROM                 : 51
FUNC                 : 18
GREATEREQUAL         : 67
GREATERTHAN          : 65
ID                   : 1 9 18 21 35 38 40 41 79
IF                   : 47
INT                  : 14
LESSEQUAL            : 66
LESSTHAN             : 64
MINUS                : 72
MULT                 : 75
NOTEQUAL             : 69
OR                   : 59
PARENTHESESL         : 17 18 38 39 42 47 50 56 80
PARENTHESESR         : 17 18 38 39 42 47 50 56 80
PLUS                 : 71
PRINCIPAL            : 17
PRINT                : 42
PROGRAM              : 1
READ                 : 39
RETURN               : 56
SEMICOLON            : 1 6 18 27 28 29 30 31
SQUAREL              : 12 36
SQUARER              : 12 36
THEN                 : 47
UNTIL                : 51
VAR                  : 4
VOID                 : 20
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

asignacion           : 27 51
comp_sym             : 62
const                : 78
decision             : 32
decision_alt         : 47
dimension            : 35 40 41 79
dimension_var        : 9
empty                : 3 5 8 11 13 22 24 26 37 46 49 53 60 63 73 77
escritura            : 31
estatuto             : 25
estatuto_rep         : 17 18 25 47 48 50 51
exp_ar               : 61 62 71 72
exp_ar_2             : 70
exp_comp             : 57
exp_comp_2           : 61
expresion            : 35 36 44 47 50 51 54 55 56 58 59 80
expresion_2          : 57
expresion_rep        : 38
expresion_rep_2      : 52 54
factor               : 74
func_princ           : 1
funcion              : 2
funcion_param        : 18 23
funcion_param_rep    : 21
lectura              : 30
letrero              : 43
lista_escritura      : 42 45
lista_escritura_rep  : 43 44
lista_id             : 6 10
lista_id_rep         : 9
lista_lectura        : 39 40
llamada              : 28 81
prog                 : 0
prog_funcs           : 1 2
rep_c                : 33
rep_nc               : 34
retorno              : 29
termino              : 70 75 76
termino_2            : 74
tipo                 : 6 19 21
tipo_func            : 18
variables            : 1 18
variables_2          : 4 7
variables_rep        : 6

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PROGRAM ID SEMICOLON variables prog_funcs func_princ

    PROGRAM         shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> PROGRAM . ID SEMICOLON variables prog_funcs func_princ

    ID              shift and go to state 3


state 3

    (1) prog -> PROGRAM ID . SEMICOLON variables prog_funcs func_princ

    SEMICOLON       shift and go to state 4


state 4

    (1) prog -> PROGRAM ID SEMICOLON . variables prog_funcs func_princ
    (4) variables -> . VAR variables_2
    (5) variables -> . empty
    (86) empty -> .

    VAR             shift and go to state 6
    FUNC            reduce using rule 86 (empty -> .)
    PRINCIPAL       reduce using rule 86 (empty -> .)

    variables                      shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) prog -> PROGRAM ID SEMICOLON variables . prog_funcs func_princ
    (2) prog_funcs -> . funcion prog_funcs
    (3) prog_funcs -> . empty
    (18) funcion -> . FUNC tipo_func ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables CURLYL estatuto_rep CURLYR
    (86) empty -> .

    FUNC            shift and go to state 11
    PRINCIPAL       reduce using rule 86 (empty -> .)

    prog_funcs                     shift and go to state 8
    funcion                        shift and go to state 9
    empty                          shift and go to state 10

state 6

    (4) variables -> VAR . variables_2
    (6) variables_2 -> . tipo COLON lista_id SEMICOLON variables_rep
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    variables_2                    shift and go to state 12
    tipo                           shift and go to state 13

state 7

    (5) variables -> empty .

    FUNC            reduce using rule 5 (variables -> empty .)
    PRINCIPAL       reduce using rule 5 (variables -> empty .)
    CURLYL          reduce using rule 5 (variables -> empty .)


state 8

    (1) prog -> PROGRAM ID SEMICOLON variables prog_funcs . func_princ
    (17) func_princ -> . PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR

    PRINCIPAL       shift and go to state 18

    func_princ                     shift and go to state 17

state 9

    (2) prog_funcs -> funcion . prog_funcs
    (2) prog_funcs -> . funcion prog_funcs
    (3) prog_funcs -> . empty
    (18) funcion -> . FUNC tipo_func ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables CURLYL estatuto_rep CURLYR
    (86) empty -> .

    FUNC            shift and go to state 11
    PRINCIPAL       reduce using rule 86 (empty -> .)

    funcion                        shift and go to state 9
    prog_funcs                     shift and go to state 19
    empty                          shift and go to state 10

state 10

    (3) prog_funcs -> empty .

    PRINCIPAL       reduce using rule 3 (prog_funcs -> empty .)


state 11

    (18) funcion -> FUNC . tipo_func ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables CURLYL estatuto_rep CURLYR
    (19) tipo_func -> . tipo
    (20) tipo_func -> . VOID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    VOID            shift and go to state 22
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo_func                      shift and go to state 20
    tipo                           shift and go to state 21

state 12

    (4) variables -> VAR variables_2 .

    FUNC            reduce using rule 4 (variables -> VAR variables_2 .)
    PRINCIPAL       reduce using rule 4 (variables -> VAR variables_2 .)
    CURLYL          reduce using rule 4 (variables -> VAR variables_2 .)


state 13

    (6) variables_2 -> tipo . COLON lista_id SEMICOLON variables_rep

    COLON           shift and go to state 23


state 14

    (14) tipo -> INT .

    COLON           reduce using rule 14 (tipo -> INT .)
    ID              reduce using rule 14 (tipo -> INT .)


state 15

    (15) tipo -> FLOAT .

    COLON           reduce using rule 15 (tipo -> FLOAT .)
    ID              reduce using rule 15 (tipo -> FLOAT .)


state 16

    (16) tipo -> CHAR .

    COLON           reduce using rule 16 (tipo -> CHAR .)
    ID              reduce using rule 16 (tipo -> CHAR .)


state 17

    (1) prog -> PROGRAM ID SEMICOLON variables prog_funcs func_princ .

    $end            reduce using rule 1 (prog -> PROGRAM ID SEMICOLON variables prog_funcs func_princ .)


state 18

    (17) func_princ -> PRINCIPAL . PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR

    PARENTHESESL    shift and go to state 24


state 19

    (2) prog_funcs -> funcion prog_funcs .

    PRINCIPAL       reduce using rule 2 (prog_funcs -> funcion prog_funcs .)


state 20

    (18) funcion -> FUNC tipo_func . ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables CURLYL estatuto_rep CURLYR

    ID              shift and go to state 25


state 21

    (19) tipo_func -> tipo .

    ID              reduce using rule 19 (tipo_func -> tipo .)


state 22

    (20) tipo_func -> VOID .

    ID              reduce using rule 20 (tipo_func -> VOID .)


state 23

    (6) variables_2 -> tipo COLON . lista_id SEMICOLON variables_rep
    (9) lista_id -> . ID dimension_var lista_id_rep

    ID              shift and go to state 27

    lista_id                       shift and go to state 26

state 24

    (17) func_princ -> PRINCIPAL PARENTHESESL . PARENTHESESR CURLYL estatuto_rep CURLYR

    PARENTHESESR    shift and go to state 28


state 25

    (18) funcion -> FUNC tipo_func ID . PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables CURLYL estatuto_rep CURLYR

    PARENTHESESL    shift and go to state 29


state 26

    (6) variables_2 -> tipo COLON lista_id . SEMICOLON variables_rep

    SEMICOLON       shift and go to state 30


state 27

    (9) lista_id -> ID . dimension_var lista_id_rep
    (12) dimension_var -> . SQUAREL CTE_INT SQUARER
    (13) dimension_var -> . empty
    (86) empty -> .

    SQUAREL         shift and go to state 32
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)

    dimension_var                  shift and go to state 31
    empty                          shift and go to state 33

state 28

    (17) func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 34


state 29

    (18) funcion -> FUNC tipo_func ID PARENTHESESL . funcion_param PARENTHESESR SEMICOLON variables CURLYL estatuto_rep CURLYR
    (21) funcion_param -> . tipo ID funcion_param_rep
    (22) funcion_param -> . empty
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (86) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    PARENTHESESR    reduce using rule 86 (empty -> .)

    funcion_param                  shift and go to state 35
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 30

    (6) variables_2 -> tipo COLON lista_id SEMICOLON . variables_rep
    (7) variables_rep -> . variables_2
    (8) variables_rep -> . empty
    (6) variables_2 -> . tipo COLON lista_id SEMICOLON variables_rep
    (86) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    FUNC            reduce using rule 86 (empty -> .)
    PRINCIPAL       reduce using rule 86 (empty -> .)
    CURLYL          reduce using rule 86 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 13
    variables_rep                  shift and go to state 38
    variables_2                    shift and go to state 39
    empty                          shift and go to state 40

state 31

    (9) lista_id -> ID dimension_var . lista_id_rep
    (10) lista_id_rep -> . COMMA lista_id
    (11) lista_id_rep -> . empty
    (86) empty -> .

    COMMA           shift and go to state 42
    SEMICOLON       reduce using rule 86 (empty -> .)

    lista_id_rep                   shift and go to state 41
    empty                          shift and go to state 43

state 32

    (12) dimension_var -> SQUAREL . CTE_INT SQUARER

    CTE_INT         shift and go to state 44


state 33

    (13) dimension_var -> empty .

    COMMA           reduce using rule 13 (dimension_var -> empty .)
    SEMICOLON       reduce using rule 13 (dimension_var -> empty .)


state 34

    (17) func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL . estatuto_rep CURLYR
    (25) estatuto_rep -> . estatuto estatuto_rep
    (26) estatuto_rep -> . empty
    (27) estatuto -> . asignacion SEMICOLON
    (28) estatuto -> . llamada SEMICOLON
    (29) estatuto -> . retorno SEMICOLON
    (30) estatuto -> . lectura SEMICOLON
    (31) estatuto -> . escritura SEMICOLON
    (32) estatuto -> . decision
    (33) estatuto -> . rep_c
    (34) estatuto -> . rep_nc
    (86) empty -> .
    (35) asignacion -> . ID dimension ASSIGN expresion
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (56) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (39) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (42) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (47) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (50) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (51) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 86 (empty -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FROM            shift and go to state 62

    estatuto_rep                   shift and go to state 45
    estatuto                       shift and go to state 46
    empty                          shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    rep_c                          shift and go to state 54
    rep_nc                         shift and go to state 55

state 35

    (18) funcion -> FUNC tipo_func ID PARENTHESESL funcion_param . PARENTHESESR SEMICOLON variables CURLYL estatuto_rep CURLYR

    PARENTHESESR    shift and go to state 63


state 36

    (21) funcion_param -> tipo . ID funcion_param_rep

    ID              shift and go to state 64


state 37

    (22) funcion_param -> empty .

    PARENTHESESR    reduce using rule 22 (funcion_param -> empty .)


state 38

    (6) variables_2 -> tipo COLON lista_id SEMICOLON variables_rep .

    FUNC            reduce using rule 6 (variables_2 -> tipo COLON lista_id SEMICOLON variables_rep .)
    PRINCIPAL       reduce using rule 6 (variables_2 -> tipo COLON lista_id SEMICOLON variables_rep .)
    CURLYL          reduce using rule 6 (variables_2 -> tipo COLON lista_id SEMICOLON variables_rep .)


state 39

    (7) variables_rep -> variables_2 .

    FUNC            reduce using rule 7 (variables_rep -> variables_2 .)
    PRINCIPAL       reduce using rule 7 (variables_rep -> variables_2 .)
    CURLYL          reduce using rule 7 (variables_rep -> variables_2 .)


state 40

    (8) variables_rep -> empty .

    FUNC            reduce using rule 8 (variables_rep -> empty .)
    PRINCIPAL       reduce using rule 8 (variables_rep -> empty .)
    CURLYL          reduce using rule 8 (variables_rep -> empty .)


state 41

    (9) lista_id -> ID dimension_var lista_id_rep .

    SEMICOLON       reduce using rule 9 (lista_id -> ID dimension_var lista_id_rep .)


state 42

    (10) lista_id_rep -> COMMA . lista_id
    (9) lista_id -> . ID dimension_var lista_id_rep

    ID              shift and go to state 27

    lista_id                       shift and go to state 65

state 43

    (11) lista_id_rep -> empty .

    SEMICOLON       reduce using rule 11 (lista_id_rep -> empty .)


state 44

    (12) dimension_var -> SQUAREL CTE_INT . SQUARER

    SQUARER         shift and go to state 66


state 45

    (17) func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 67


state 46

    (25) estatuto_rep -> estatuto . estatuto_rep
    (25) estatuto_rep -> . estatuto estatuto_rep
    (26) estatuto_rep -> . empty
    (27) estatuto -> . asignacion SEMICOLON
    (28) estatuto -> . llamada SEMICOLON
    (29) estatuto -> . retorno SEMICOLON
    (30) estatuto -> . lectura SEMICOLON
    (31) estatuto -> . escritura SEMICOLON
    (32) estatuto -> . decision
    (33) estatuto -> . rep_c
    (34) estatuto -> . rep_nc
    (86) empty -> .
    (35) asignacion -> . ID dimension ASSIGN expresion
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (56) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (39) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (42) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (47) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (50) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (51) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 86 (empty -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FROM            shift and go to state 62

    estatuto                       shift and go to state 46
    estatuto_rep                   shift and go to state 68
    empty                          shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    rep_c                          shift and go to state 54
    rep_nc                         shift and go to state 55

state 47

    (26) estatuto_rep -> empty .

    CURLYR          reduce using rule 26 (estatuto_rep -> empty .)


state 48

    (27) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 69


state 49

    (28) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 70


state 50

    (29) estatuto -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 71


state 51

    (30) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 72


state 52

    (31) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 73


state 53

    (32) estatuto -> decision .

    ID              reduce using rule 32 (estatuto -> decision .)
    RETURN          reduce using rule 32 (estatuto -> decision .)
    READ            reduce using rule 32 (estatuto -> decision .)
    PRINT           reduce using rule 32 (estatuto -> decision .)
    IF              reduce using rule 32 (estatuto -> decision .)
    WHILE           reduce using rule 32 (estatuto -> decision .)
    FROM            reduce using rule 32 (estatuto -> decision .)
    CURLYR          reduce using rule 32 (estatuto -> decision .)


state 54

    (33) estatuto -> rep_c .

    ID              reduce using rule 33 (estatuto -> rep_c .)
    RETURN          reduce using rule 33 (estatuto -> rep_c .)
    READ            reduce using rule 33 (estatuto -> rep_c .)
    PRINT           reduce using rule 33 (estatuto -> rep_c .)
    IF              reduce using rule 33 (estatuto -> rep_c .)
    WHILE           reduce using rule 33 (estatuto -> rep_c .)
    FROM            reduce using rule 33 (estatuto -> rep_c .)
    CURLYR          reduce using rule 33 (estatuto -> rep_c .)


state 55

    (34) estatuto -> rep_nc .

    ID              reduce using rule 34 (estatuto -> rep_nc .)
    RETURN          reduce using rule 34 (estatuto -> rep_nc .)
    READ            reduce using rule 34 (estatuto -> rep_nc .)
    PRINT           reduce using rule 34 (estatuto -> rep_nc .)
    IF              reduce using rule 34 (estatuto -> rep_nc .)
    WHILE           reduce using rule 34 (estatuto -> rep_nc .)
    FROM            reduce using rule 34 (estatuto -> rep_nc .)
    CURLYR          reduce using rule 34 (estatuto -> rep_nc .)


state 56

    (35) asignacion -> ID . dimension ASSIGN expresion
    (38) llamada -> ID . PARENTHESESL expresion_rep PARENTHESESR
    (36) dimension -> . SQUAREL expresion SQUARER
    (37) dimension -> . empty
    (86) empty -> .

    PARENTHESESL    shift and go to state 75
    SQUAREL         shift and go to state 76
    ASSIGN          reduce using rule 86 (empty -> .)

    dimension                      shift and go to state 74
    empty                          shift and go to state 77

state 57

    (56) retorno -> RETURN . PARENTHESESL expresion PARENTHESESR

    PARENTHESESL    shift and go to state 78


state 58

    (39) lectura -> READ . PARENTHESESL lista_lectura PARENTHESESR

    PARENTHESESL    shift and go to state 79


state 59

    (42) escritura -> PRINT . PARENTHESESL lista_escritura PARENTHESESR

    PARENTHESESL    shift and go to state 80


state 60

    (47) decision -> IF . PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt

    PARENTHESESL    shift and go to state 81


state 61

    (50) rep_c -> WHILE . PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR

    PARENTHESESL    shift and go to state 82


state 62

    (51) rep_nc -> FROM . asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR
    (35) asignacion -> . ID dimension ASSIGN expresion

    ID              shift and go to state 84

    asignacion                     shift and go to state 83

state 63

    (18) funcion -> FUNC tipo_func ID PARENTHESESL funcion_param PARENTHESESR . SEMICOLON variables CURLYL estatuto_rep CURLYR

    SEMICOLON       shift and go to state 85


state 64

    (21) funcion_param -> tipo ID . funcion_param_rep
    (23) funcion_param_rep -> . COMMA funcion_param
    (24) funcion_param_rep -> . empty
    (86) empty -> .

    COMMA           shift and go to state 87
    PARENTHESESR    reduce using rule 86 (empty -> .)

    funcion_param_rep              shift and go to state 86
    empty                          shift and go to state 88

state 65

    (10) lista_id_rep -> COMMA lista_id .

    SEMICOLON       reduce using rule 10 (lista_id_rep -> COMMA lista_id .)


state 66

    (12) dimension_var -> SQUAREL CTE_INT SQUARER .

    COMMA           reduce using rule 12 (dimension_var -> SQUAREL CTE_INT SQUARER .)
    SEMICOLON       reduce using rule 12 (dimension_var -> SQUAREL CTE_INT SQUARER .)


state 67

    (17) func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR .

    $end            reduce using rule 17 (func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR .)


state 68

    (25) estatuto_rep -> estatuto estatuto_rep .

    CURLYR          reduce using rule 25 (estatuto_rep -> estatuto estatuto_rep .)


state 69

    (27) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    FROM            reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    CURLYR          reduce using rule 27 (estatuto -> asignacion SEMICOLON .)


state 70

    (28) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    FROM            reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    CURLYR          reduce using rule 28 (estatuto -> llamada SEMICOLON .)


state 71

    (29) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    PRINT           reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    FROM            reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    CURLYR          reduce using rule 29 (estatuto -> retorno SEMICOLON .)


state 72

    (30) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    PRINT           reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    FROM            reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    CURLYR          reduce using rule 30 (estatuto -> lectura SEMICOLON .)


state 73

    (31) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    PRINT           reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    FROM            reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    CURLYR          reduce using rule 31 (estatuto -> escritura SEMICOLON .)


state 74

    (35) asignacion -> ID dimension . ASSIGN expresion

    ASSIGN          shift and go to state 89


state 75

    (38) llamada -> ID PARENTHESESL . expresion_rep PARENTHESESR
